Qty,Reference,Value,DK,PARTNO
1,C6,4700pF,490-1309-1-ND,GRM155R71E472KA01D
1,C9,2200pF,490-8257-1-ND,GRM155R61H222KA01D
1,C10,4.7uF,490-14306-1-ND,GRM155R61A475MEAAD
1,C11,1000pF,311-1127-1-ND,CC0805KRX7R9BB102
1,C13,100pF,732-7431-1-ND,885012005013
1,C50,470pF,1276-1566-1-ND,CL05B471KB5NNNC
24,C1 C5 C7 C21 C22 C23 C26 C27 C28 C30 C31 C32 C33 C34 C35 C36 C39 C40 C41 C42 C44 C45 C46 C48,1uF,587-5514-1-ND,EMK105BJ105MV-F
3,C14 C15 C16,22uF,490-10746-1-ND,GRM21BR61A226ME44L
5,C17 C18 C19 C20 C43,100uF,1276-1782-2-ND,CL31A107MQHNNNE
2,C2 C24,10uF,1276-1096-1-ND,CL21A106KOQNNNE
3,C3 C4 C51,47uF,1276-3376-1-ND,CL32A476KOJNNNE
10,C8 C12 C25 C29 C37 C38 C47 C49 C52 C53,0.1uF,1276-1234-1-ND,CL05A104KO5NNNC
1,J1,54-00164,839-54-00164CT-ND,54-00164
1,J3,Conn_01x04,S5596-ND,NPTC041KFXC-RC
1,J5,USB_C_Receptacle_USB2.0,2073-USB4105-GF-ACT-ND,USB4105-GF-A
1,J6,Conn_01x04,WM4330-ND,0470531000
1,J7,Conn_01x04,,
1,L1,300nH,,SLC1175-301MEC
1,R1,8.25k,311-8.25KLRCT-ND,RC0402FR-078K25L
1,R5,14.7k,YAG2984CT-ND,RC0402FR-0714K7L
1,R6,0,311-0.0JRCT-ND,RC0402JR-070RL
1,R8,3.74k,311-3.74KLRCT-ND,RC0402FR-073K74L
1,R9,11.8k,YAG2958CT-ND,RC0402FR-0711K8L
1,R10,68.1k,YAG3213CT-ND,RC0402FR-0768K1L
1,R11,10,311-10.0LRCT-ND,RC0402FR-0710RL
1,R12,1,CSR1206FT1R00CT-ND,CSR1206FT1R00
1,R19,1k,311-1.00KLRCT-ND,RC0402FR-071KL
1,R24,5.6k,13-[iban]-ND,RC0402FR-135K6L
2,R13 R14,49.9,311-49.9LRCT-ND,RC0402FR-0749R9L
4,R15 R16 R17 R25,10k,311-10KJRCT-ND,RC0402JR-0710KL
2,R22 R23,100,311-100LRCT-ND,RC0402FR-07100RL
2,SW1 SW2,GT-TC029B-H025-L1N,2449-CS1213AGF260CT-ND,CS1213AGF260
1,U2,TPS546D24ARVFR,296-TPS546D24ARVFRCT-ND,TPS546D24ARVFR
1,U3,RT9080-33GJ5,1028-1509-1-ND,RT9080-33GJ5
1,U4,ESP32-S3-WROOM-1,1965-ESP32-S3-WROOM-1-N16R8CT-ND,ESP32-S3-WROOM-1-N16R8
1,U5,MCP1824T-1202E/OT,MCP1824T-1202E/OTCT-ND,MCP1824T-1202E/OT
1,U6,MCP1824T-0802E,MCP1824T-0802E/OTCT-ND,MCP1824T-0802E/OT
1,U7,25MHz,,SX3M25.000E20F30THN
1,U8,BM1368_mode1,,
1,U9,SN74AVC4T774,296-24739-1-ND,SN74AVC4T774PWR
1,U10,EMC2101,EMC2101-R-ACZL-CT-ND,EMC2101-R-ACZL-TR
